O*NET-SOC Code,Title,pierre_alpha,pierre_beta,pierre_gamma,elondou_alpha_unweighted,elondou_beta_unweighted,elondou_gamma_unweighted,n_tasks,sum_pi
11-1011.00,Chief Executives,0.20640157177619783,0.5383477623933779,0.870293953010558,0.0967741935483871,0.45161290322580644,0.8064516129032258,31,0.9999999999999984
11-1011.03,Chief Sustainability Officers,0.14010811704557083,0.5074864195120672,0.8748647219785634,0.16666666666666666,0.5555555555555556,0.9444444444444444,18,0.9999999999999991
11-1021.00,General and Operations Managers,0.0,0.41151812875444826,0.8230362575088965,0.0,0.47058823529411764,0.9411764705882353,17,0.9999999999999989
11-2021.00,Marketing Managers,0.024971707016665127,0.4885408450174924,0.9521099830183197,0.05,0.5,0.95,20,0.9999999999999989
11-2022.00,Sales Managers,0.0,0.441136908174041,0.882273816348082,0.0,0.4411764705882353,0.8823529411764706,17,0.9999999999999993
11-2033.00,Fundraising Managers,0.13034033724127708,0.5651701686206385,1.0,0.125,0.5625,1.0,16,0.9999999999999993
11-3013.00,Facilities Managers,0.0,0.299720044842969,0.599440089685938,0.0,0.3181818181818182,0.6363636363636364,11,0.9999999999999994
11-3013.01,Security Managers,0.03411911777809403,0.45775601081589523,0.8813929038536965,0.07142857142857142,0.48214285714285715,0.8928571428571429,28,0.9999999999999989
11-3021.00,Computer and Information Systems Managers,0.10592902070044027,0.5333193452989892,0.960709669897538,0.11764705882352941,0.5294117647058824,0.9411764705882353,17,0.9999999999999992
11-3031.01,Treasurers and Controllers,0.0,0.47554717624221066,0.9510943524844213,0.0,0.4772727272727273,0.9545454545454546,22,0.9999999999999989
11-3031.03,Investment Fund Managers,0.0,0.5,1.0,0.0,0.5,1.0,20,0.9999999999999991
11-3051.01,Quality Control Systems Managers,0.05247282777325018,0.4562032522179951,0.8599336766627401,0.07407407407407407,0.5,0.9259259259259259,27,0.9999999999999986
11-3051.02,Geothermal Production Managers,0.269232689207663,0.46740884156360607,0.6655849939195491,0.17647058823529413,0.47058823529411764,0.7647058823529411,17,0.9999999999999992
11-3051.03,Biofuels Production Managers,0.0,0.23142090429077009,0.46284180858154017,0.0,0.2857142857142857,0.5714285714285714,14,0.9999999999999991
11-3051.04,Biomass Power Plant Managers,0.04686840093624795,0.28748255113772175,0.5280967013391956,0.05263157894736842,0.3157894736842105,0.5789473684210527,19,0.999999999999999
11-3061.00,Purchasing Managers,0.31427139585698577,0.6412984923047289,0.9683255887524722,0.2222222222222222,0.5833333333333334,0.9444444444444444,18,0.9999999999999991
11-3071.04,Supply Chain Managers,0.0,0.4735876319121692,0.9471752638243384,0.0,0.48333333333333334,0.9666666666666667,30,0.9999999999999987
11-3121.00,Human Resources Managers,0.0034848411756203033,0.500546238343029,0.9976076355104375,0.038461538461538464,0.4807692307692308,0.9230769230769231,26,0.999999999999999
11-3131.00,Training and Development Managers,0.05866153502667784,0.5078715453896783,0.9570815557526788,0.08333333333333333,0.5,0.9166666666666666,12,0.9999999999999993
11-9021.00,Construction Managers,0.022881103519337923,0.3487931003033105,0.6747050970872831,0.04,0.44,0.84,25,0.9999999999999989
11-9031.00,"Education and Childcare Administrators, Preschool and Daycare",0.01702123968834921,0.3580820583000834,0.6991428769118175,0.058823529411764705,0.47058823529411764,0.8823529411764706,17,0.9999999999999993
11-9032.00,"Education Administrators, Kindergarten through Secondary",0.006927155303734611,0.3357392281388978,0.6645513009740609,0.03125,0.421875,0.8125,32,0.9999999999999983
11-9051.00,Food Service Managers,0.04679896752769024,0.2780800886360926,0.509361209744495,0.07142857142857142,0.42857142857142855,0.7857142857142857,28,0.9999999999999989
11-9071.00,Gambling Managers,0.4596000331253237,0.6341349642577534,0.808669895390183,0.3157894736842105,0.5526315789473685,0.7894736842105263,19,0.999999999999999
11-9072.00,"Entertainment and Recreation Managers, Except Gambling",0.27453585722544516,0.42885456909491215,0.583173280964379,0.17647058823529413,0.35294117647058826,0.5294117647058824,17,0.999999999999999
11-9081.00,Lodging Managers,0.05026467280272887,0.4598597429015178,0.8694548130003067,0.041666666666666664,0.4583333333333333,0.875,24,0.9999999999999987
11-9111.00,Medical and Health Services Managers,0.0,0.36878174586546064,0.7375634917309213,0.0,0.4166666666666667,0.8333333333333334,18,0.9999999999999992
11-9121.00,Natural Sciences Managers,0.07838261865771795,0.539191309328859,1.0,0.125,0.5625,1.0,16,0.9999999999999992
11-9121.01,Clinical Research Coordinators,0.09926847583527994,0.4914187737310108,0.8835690716267416,0.15151515151515152,0.5303030303030303,0.9090909090909091,33,0.9999999999999986
11-9121.02,Water Resource Specialists,0.013975594440714213,0.44251409446439166,0.871052594488069,0.047619047619047616,0.5,0.9523809523809523,21,0.9999999999999991
11-9131.00,Postmasters and Mail Superintendents,0.10880635878789699,0.5424680716222934,0.9761297844566899,0.15384615384615385,0.5,0.8461538461538461,13,0.9999999999999992
11-9141.00,"Property, Real Estate, and Community Association Managers",0.0,0.3962281612286415,0.792456322457283,0.0,0.42592592592592593,0.8518518518518519,27,0.9999999999999987
11-9151.00,Social and Community Service Managers,0.03201193932499473,0.40793348686288716,0.7838550344007795,0.0625,0.40625,0.75,16,0.9999999999999991
11-9161.00,Emergency Management Directors,0.0,0.3097897294471702,0.6195794588943404,0.0,0.41304347826086957,0.8260869565217391,23,0.999999999999999
11-9171.00,Funeral Home Managers,0.16144511513585935,0.3502532545912904,0.5390613940467216,0.13636363636363635,0.4318181818181818,0.7272727272727273,22,0.9253823832243115
11-9179.01,Fitness and Wellness Coordinators,0.05340465303470237,0.33951561272295155,0.6256265724112008,0.08333333333333333,0.375,0.6666666666666666,24,0.9999999999999987
11-9179.02,Spa Managers,0.26806052309213074,0.5809513016639689,0.8938420802358071,0.23809523809523808,0.5238095238095238,0.8095238095238095,21,0.999999999999999
11-9199.01,Regulatory Affairs Managers,0.008246258079318112,0.5041231290396592,1.0,0.1111111111111111,0.5555555555555556,1.0,27,0.9999999999999986
11-9199.08,Loss Prevention Managers,0.09083118325028242,0.4610942758757791,0.831357368501276,0.07407407407407407,0.4444444444444444,0.8148148148148148,27,0.9999999999999988
11-9199.09,Wind Energy Operations Managers,0.10267210101834157,0.39783608518402663,0.6930000693497116,0.0625,0.4375,0.8125,16,0.9999999999999993
11-9199.10,Wind Energy Development Managers,0.10294335555906307,0.5514716777795315,1.0,0.06666666666666667,0.5333333333333333,1.0,15,0.9999999999999993
11-9199.11,Brownfield Redevelopment Specialists and Site Managers,0.010991988538259214,0.38284160737887896,0.7546912262194987,0.043478260869565216,0.45652173913043476,0.8695652173913043,23,0.9999999999999988
13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",0.21438212896899236,0.5803781479694237,0.9463741669698547,0.14285714285714285,0.5357142857142857,0.9285714285714286,14,0.9999999999999992
13-1021.00,"Buyers and Purchasing Agents, Farm Products",0.015069607887256206,0.507534803943628,1.0,0.08333333333333333,0.5416666666666666,1.0,12,0.9999999999999996
13-1022.00,"Wholesale and Retail Buyers, Except Farm Products",0.02506142375658572,0.49858305346419407,0.9721046831718025,0.05,0.475,0.9,20,0.9999999999999991
13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",0.01586653274913192,0.48774752091711615,0.9596285090851004,0.05263157894736842,0.47368421052631576,0.8947368421052632,19,0.999999999999999
13-1032.00,"Insurance Appraisers, Auto Damage",0.0,0.5,1.0,0.0,0.5,1.0,7,0.9999999999999997
13-1041.01,Environmental Compliance Inspectors,0.23312843722348642,0.4693780098049404,0.7056275823863943,0.19230769230769232,0.46153846153846156,0.7307692307692307,26,0.9999999999999986
13-1041.06,Coroners,0.27564626763715444,0.42485054702012864,0.5740548264031029,0.15,0.35,0.55,20,0.9999999999999992
13-1041.08,Customs Brokers,0.3093550619495611,0.6546775309747805,1.0,0.2608695652173913,0.6304347826086957,1.0,23,0.9999999999999987
13-1051.00,Cost Estimators,0.0,0.5,1.0,0.0,0.5,1.0,14,0.9999999999999997
13-1071.00,Human Resources Specialists,0.2220538810390264,0.6073024331593652,0.9925509852797041,0.3076923076923077,0.6346153846153846,0.9615384615384616,26,0.9999999999999987
13-1075.00,Labor Relations Specialists,0.20921531419652703,0.5681209971135214,0.9270266800305159,0.17857142857142858,0.5535714285714286,0.9285714285714286,28,0.9999999999999986
13-1081.00,Logisticians,0.04876844041402145,0.4838599658611889,0.9189514913083563,0.09090909090909091,0.5,0.9090909090909091,22,0.999999999999999
13-1081.01,Logistics Engineers,0.01689803451717032,0.5084490172585852,1.0,0.03333333333333333,0.5166666666666667,1.0,30,0.9999999999999987
13-1081.02,Logistics Analysts,0.1314598483994737,0.5657299241997369,1.0,0.12903225806451613,0.5645161290322581,1.0,31,0.9999999999999984
13-1111.00,Management Analysts,0.11213651472207295,0.4846684665170836,0.8572004183120943,0.09090909090909091,0.4090909090909091,0.7272727272727273,11,0.9999999999999994
13-1121.00,"Meeting, Convention, and Event Planners",0.08257790511780697,0.4243554299223405,0.7661329547268738,0.09523809523809523,0.47619047619047616,0.8571428571428571,21,0.9999999999999992
13-1131.00,Fundraisers,0.04786052976091757,0.4445214022928581,0.8411822748247987,0.14285714285714285,0.5,0.8571428571428571,28,0.9999999999999986
13-1151.00,Training and Development Specialists,0.05402429284534016,0.52701214642267,1.0,0.1,0.55,1.0,20,0.9999999999999989
13-1161.00,Market Research Analysts and Marketing Specialists,0.0,0.5,1.0,0.0,0.5,1.0,13,0.9999999999999993
13-1161.01,Search Marketing Strategists,0.21796400951130945,0.6089820047556548,1.0,0.1111111111111111,0.5555555555555556,1.0,36,0.9999999999999982
13-1199.04,Business Continuity Planners,0.004424081597880004,0.50221204079894,1.0,0.14285714285714285,0.5714285714285714,1.0,21,0.9999999999999991
13-1199.05,Sustainability Specialists,0.2010678333541222,0.600533916677061,1.0,0.21428571428571427,0.6071428571428571,1.0,14,0.9999999999999994
13-1199.06,Online Merchants,0.4434938371464096,0.6395140618996666,0.8355342866529235,0.38235294117647056,0.6470588235294118,0.9117647058823529,34,0.9999999999999987
13-1199.07,Security Management Specialists,0.36559994342760366,0.5841538360967786,0.8027077287659539,0.17391304347826086,0.5217391304347826,0.8695652173913043,23,0.9999999999999989
13-2022.00,Appraisers of Personal and Business Property,0.10031961829185017,0.550159809145925,1.0,0.14285714285714285,0.5714285714285714,1.0,14,0.9999999999999993
13-2031.00,Budget Analysts,0.062025097861104835,0.5131251906820924,0.96422528350308,0.07692307692307693,0.5,0.9230769230769231,13,0.9999999999999994
13-2041.00,Credit Analysts,0.04896899072431262,0.5244844953621564,1.0,0.09090909090909091,0.5454545454545454,1.0,11,0.9999999999999996
13-2052.00,Personal Financial Advisors,0.01864989874112062,0.5009463948056954,0.98324289087027,0.047619047619047616,0.5,0.9523809523809523,21,0.9999999999999989
13-2053.00,Insurance Underwriters,0.15434080075988146,0.5771704003799407,1.0,0.14285714285714285,0.5714285714285714,1.0,7,0.9999999999999996
13-2061.00,Financial Examiners,0.008070100107800708,0.489280405269801,0.9704907104318012,0.058823529411764705,0.5,0.9411764705882353,17,0.9999999999999991
13-2071.00,Credit Counselors,0.23103526079672573,0.5473693014595592,0.8637033421223929,0.2608695652173913,0.6086956521739131,0.9565217391304348,23,0.999999999999999
13-2082.00,Tax Preparers,0.35695196230918863,0.6784759811545944,1.0,0.25,0.625,1.0,12,0.9999999999999996
13-2099.01,Financial Quantitative Analysts,0.1662568924121398,0.5831284462060697,1.0,0.3333333333333333,0.6666666666666666,1.0,21,0.9999999999999988
13-2099.04,"Fraud Examiners, Investigators and Analysts",0.05770019158300807,0.306356227691545,0.5550122638000817,0.08695652173913043,0.45652173913043476,0.8260869565217391,23,0.9999999999999988
15-1211.00,Computer Systems Analysts,0.5974317633174729,0.7108132004167185,0.8241946375159642,0.5909090909090909,0.75,0.9090909090909091,22,0.9999999999999991
15-1211.01,Health Informatics Specialists,0.0,0.36642571657929285,0.7328514331585857,0.0,0.47058823529411764,0.9411764705882353,17,0.9999999999999993
15-1221.00,Computer and Information Research Scientists,0.4206149078394598,0.6559829037818126,0.8913508997241654,0.3333333333333333,0.6,0.8666666666666667,15,0.9999999999999994
15-1231.00,Computer Network Support Specialists,0.5048125422896137,0.6915843799338918,0.8783562175781697,0.46153846153846156,0.6346153846153846,0.8076923076923077,26,0.9999999999999986
15-1232.00,Computer User Support Specialists,0.3028815143630609,0.471416433323602,0.6399513522841429,0.4375,0.59375,0.75,16,0.9999999999999992
15-1241.00,Computer Network Architects,0.3612949137043876,0.6367085842730417,0.9121222548416958,0.3939393939393939,0.6666666666666666,0.9393939393939394,33,0.9999999999999982
15-1241.01,Telecommunications Engineering Specialists,0.521014516483683,0.7081777111117902,0.8953409057398973,0.34615384615384615,0.6153846153846154,0.8846153846153846,26,0.9999999999999989
15-1242.00,Database Administrators,0.8221399589007282,0.911069979450364,1.0,0.8888888888888888,0.9444444444444444,1.0,18,0.9999999999999992
15-1243.00,Database Architects,0.5448553626990679,0.7724276813495339,1.0,0.72,0.86,1.0,25,0.9999999999999987
15-1243.01,Data Warehousing Specialists,0.9503413232022291,0.9751706616011145,1.0,0.8888888888888888,0.9444444444444444,1.0,18,0.9999999999999991
15-1244.00,Network and Computer Systems Administrators,0.6363331902585354,0.787928329206671,0.9395234681548066,0.5,0.7,0.9,20,0.9999999999999989
15-1251.00,Computer Programmers,0.9439156644996834,0.9719578322498417,1.0,0.8823529411764706,0.9411764705882353,1.0,17,0.999999999999999
15-1255.01,Video Game Designers,0.3212840161475272,0.6606420080737636,1.0,0.3333333333333333,0.6666666666666666,1.0,24,0.9999999999999992
15-1299.01,Web Administrators,0.8548348585201255,0.9274174292600628,1.0,0.8285714285714286,0.9142857142857143,1.0,35,0.9999999999999982
15-1299.03,Document Management Specialists,0.2392917226158443,0.6196458613079221,1.0,0.21739130434782608,0.6086956521739131,1.0,23,0.9999999999999992
15-1299.05,Information Security Engineers,0.3304191506156377,0.6652095753078188,1.0,0.35,0.675,1.0,20,0.9999999999999991
15-1299.08,Computer Systems Engineers/Architects,0.5871646438805278,0.7935823219402638,1.0,0.5357142857142857,0.7678571428571429,1.0,28,0.9999999999999986
15-1299.09,Information Technology Project Managers,0.125945087615321,0.5629725438076605,1.0,0.14285714285714285,0.5714285714285714,1.0,21,0.9999999999999992
15-2011.00,Actuaries,0.0,0.5,1.0,0.0,0.5,1.0,15,0.9999999999999993
15-2021.00,Mathematicians,1.0,1.0,1.0,1.0,1.0,1.0,11,0.9784054157421194
15-2031.00,Operations Research Analysts,0.11602527572076096,0.5580126378603805,1.0,0.25,0.625,1.0,16,0.9827390439339614
15-2041.00,Statisticians,0.662247303940188,0.8311236519700941,1.0,0.5789473684210527,0.7894736842105263,1.0,19,0.9999999999999992
15-2041.01,Biostatisticians,0.2728693531750263,0.6364346765875132,1.0,0.32,0.66,1.0,25,0.9999999999999988
15-2051.01,Business Intelligence Analysts,0.2412225697691233,0.6206112848845615,1.0,0.4117647058823529,0.7058823529411765,1.0,17,0.9999999999999992
15-2051.02,Clinical Data Managers,0.38232200194816973,0.691161000974085,1.0,0.2857142857142857,0.6428571428571429,1.0,21,0.9999999999999992
15-2099.01,Bioinformatics Technicians,0.8722476247527807,0.9292722880371049,0.9862969513214292,0.7894736842105263,0.868421052631579,0.9473684210526315,19,0.9999999999999992
17-1011.00,"Architects, Except Landscape and Naval",0.2623903036771607,0.622847764682363,0.9833052256875654,0.08333333333333333,0.5,0.9166666666666666,24,0.9999999999999991
17-1012.00,Landscape Architects,0.0,0.41248949579748223,0.8249789915949645,0.0,0.42105263157894735,0.8421052631578947,19,0.9999999999999992
17-1021.00,Cartographers and Photogrammetrists,0.021467267264441814,0.5107336336322209,1.0,0.07142857142857142,0.5357142857142857,1.0,14,0.9999999999999993
17-1022.00,Surveyors,0.2108196156691418,0.5551942932748315,0.8995689708805211,0.125,0.5,0.875,24,0.999999999999999
17-1022.01,Geodetic Surveyors,0.19018238453228942,0.5565893383495528,0.9229962921668162,0.1875,0.53125,0.875,16,0.9999999999999993
17-2021.00,Agricultural Engineers,0.047568031471370016,0.4780953848839863,0.9086227382966026,0.07142857142857142,0.42857142857142855,0.7857142857142857,14,0.9999999999999997
17-2031.00,Bioengineers and Biomedical Engineers,0.10870153368021604,0.5464468041199945,0.9841920745597728,0.23333333333333334,0.6,0.9666666666666667,30,0.9999999999999987
17-2041.00,Chemical Engineers,0.08825091106584472,0.39639566219519545,0.7045404133245462,0.07692307692307693,0.46153846153846156,0.8461538461538461,13,0.9971583078670031
17-2051.01,Transportation Engineers,0.12047818667295834,0.526588805086599,0.9326994235002396,0.038461538461538464,0.5,0.9615384615384616,26,0.9999999999999989
17-2051.02,Water/Wastewater Engineers,0.051851279842608566,0.4995177046767306,0.9471841295108526,0.07142857142857142,0.5,0.9285714285714286,28,0.9999999999999987
17-2061.00,Computer Hardware Engineers,0.30128389771499037,0.5762255172074014,0.8511671366998125,0.5,0.6944444444444444,0.8888888888888888,18,0.9999999999999991
17-2072.01,Radio Frequency Identification Device Specialists,0.535817688777554,0.735500932248803,0.9351841757200514,0.42857142857142855,0.6666666666666666,0.9047619047619048,21,0.999999999999999
17-2081.00,Environmental Engineers,0.17469908341405677,0.5050158203157595,0.8353325572174622,0.14285714285714285,0.5535714285714286,0.9642857142857143,28,0.9998465006840201
17-2111.02,Fire-Prevention and Protection Engineers,0.03225814238461408,0.5161290711923071,1.0,0.07692307692307693,0.5384615384615384,1.0,13,0.9240213168960845
17-2112.00,Industrial Engineers,0.03269737864290173,0.5163486893214508,1.0,0.05,0.525,1.0,20,0.9999999999999992
17-2112.01,Human Factors Engineers and Ergonomists,0.12379538899915722,0.5147097627429789,0.9056241364868004,0.15384615384615385,0.5192307692307693,0.8846153846153846,26,0.999999999999999
17-2112.03,Manufacturing Engineers,0.005964758612536507,0.43153363454579163,0.8571025104790467,0.041666666666666664,0.4791666666666667,0.9166666666666666,24,0.9999999999999988
17-2121.00,Marine Engineers and Naval Architects,0.10234904151190903,0.3712309062198189,0.6401127709277289,0.1,0.4166666666666667,0.7333333333333333,30,0.9999999999999987
17-2131.00,Materials Engineers,0.11990099809095424,0.3789637145329716,0.6380264309749889,0.14285714285714285,0.47619047619047616,0.8095238095238095,21,0.9999999999999989
17-2141.00,Mechanical Engineers,0.014371763497941815,0.43649922707140854,0.8586266906448753,0.03571428571428571,0.44642857142857145,0.8571428571428571,28,0.9999999999999989
17-2141.01,Fuel Cell Engineers,0.2956819272936916,0.533853254950335,0.7720245826069784,0.23076923076923078,0.4807692307692308,0.7307692307692307,26,0.9999999999999987
17-2141.02,Automotive Engineers,0.38396885880820647,0.6856410553563866,0.9873132519045669,0.36,0.66,0.96,25,0.9999999999999987
17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",0.08401791697852963,0.5191643328554301,0.9543107487323305,0.1111111111111111,0.4722222222222222,0.8333333333333334,18,0.9999999999999994
17-2161.00,Nuclear Engineers,0.25811585578638735,0.5204792267405188,0.7828425976946503,0.25,0.55,0.85,20,0.999999999999999
17-2171.00,Petroleum Engineers,0.5843347581449544,0.7658028005541269,0.9472708429632991,0.17391304347826086,0.5,0.8260869565217391,23,0.9999999999999986
17-2199.03,"Energy Engineers, Except Wind and Solar",0.19716107986980747,0.5985805399349038,1.0,0.09523809523809523,0.5476190476190477,1.0,21,0.9999999999999991
17-2199.05,Mechatronics Engineers,0.2061186863914509,0.591138935951971,0.9761591855124911,0.21739130434782608,0.5434782608695652,0.8695652173913043,23,0.9999999999999989
17-2199.07,Photonics Engineers,0.28549475957984954,0.5402945563442587,0.7950943531086679,0.23076923076923078,0.5,0.7692307692307693,26,0.9999999999999989
17-2199.08,Robotics Engineers,0.34207452399156335,0.6049247735757562,0.8677750231599493,0.375,0.5833333333333334,0.7916666666666666,24,0.9999999999999988
17-2199.09,Nanosystems Engineers,0.2754958354345691,0.6139846025518083,0.9524733696690477,0.28,0.6,0.92,25,0.9999999999999989
17-2199.10,Wind Energy Engineers,0.27706238390047583,0.5172570540750943,0.7574517242497127,0.125,0.46875,0.8125,16,0.9999999999999991
17-2199.11,Solar Energy Systems Engineers,0.059220014061178335,0.4549928898115935,0.8507657655620087,0.07692307692307693,0.46153846153846156,0.8461538461538461,13,0.9999999999999994
17-3013.00,Mechanical Drafters,0.04630966712245444,0.5137420126787045,0.9811743582349546,0.06666666666666667,0.5,0.9333333333333333,15,0.9999999999999991
17-3025.00,Environmental Engineering Technologists and Technicians,0.04306298708911385,0.46459569848726456,0.8861284098854153,0.07692307692307693,0.40384615384615385,0.7307692307692307,26,0.9999999999999987
17-3026.01,Nanotechnology Engineering Technologists and Technicians,0.18018765530103714,0.34310309839316816,0.5060185414852991,0.24,0.4,0.56,25,0.9999999999999988
17-3027.01,Automotive Engineering Technicians,0.07423501357467568,0.2586692641183494,0.44310351466202313,0.05555555555555555,0.2777777777777778,0.5,18,0.9999999999999989
17-3029.01,Non-Destructive Testing Specialists,0.0,0.2785153250253354,0.5570306500506708,0.0,0.28125,0.5625,16,0.9999999999999992
19-1011.00,Animal Scientists,0.023633596427188906,0.3739793745232122,0.7243251526192355,0.1111111111111111,0.5,0.8888888888888888,9,0.9999999999999998
19-1012.00,Food Scientists and Technologists,0.0,0.33964930184923803,0.6792986036984761,0.0,0.34615384615384615,0.6923076923076923,13,0.9999999999999993
19-1013.00,Soil and Plant Scientists,0.0,0.45910681344695825,0.9182136268939165,0.0,0.48148148148148145,0.9629629629629629,27,0.9999999999999987
19-1021.00,Biochemists and Biophysicists,0.026442326000701726,0.3425535804938443,0.658664834986987,0.125,0.4375,0.75,24,0.999999999999999
19-1022.00,Microbiologists,0.03448070668304542,0.3999304625733258,0.7653802184636062,0.07142857142857142,0.39285714285714285,0.7142857142857143,14,0.9999999999999993
19-1029.01,Bioinformatics Scientists,0.3134138602494983,0.6567069301247492,1.0,0.45,0.725,1.0,20,0.9999999999999993
19-1029.02,Molecular and Cellular Biologists,0.13148717646589245,0.48093412084804477,0.830381065230197,0.18181818181818182,0.5,0.8181818181818182,22,0.9999999999999989
19-1029.03,Geneticists,0.15562616676726226,0.5077517178464802,0.8598772689256982,0.20833333333333334,0.5208333333333334,0.8333333333333334,24,0.999999999999999
19-1029.04,Biologists,0.07758923444403311,0.48348325014995996,0.8893772658558867,0.18181818181818182,0.5,0.8181818181818182,22,0.9999999999999987
19-1031.00,Conservation Scientists,0.0,0.4577735444823513,0.9155470889647026,0.0,0.43333333333333335,0.8666666666666667,30,0.9999999999999986
19-1031.03,Park Naturalists,0.33108048700989035,0.5978229652642251,0.8645654435185598,0.16666666666666666,0.5,0.8333333333333334,18,0.9601035075717209
19-1032.00,Foresters,0.0,0.3269406921395453,0.6538813842790906,0.0,0.38,0.76,25,0.9999999999999989
