O*NET-SOC Code,Title,pierre_alpha,pierre_beta,pierre_gamma,elondou_alpha_unweighted,elondou_beta_unweighted,elondou_gamma_unweighted,n_tasks,sum_pi
19-1042.00,"Medical Scientists, Except Epidemiologists",0.23916109502104027,0.5641151639763327,0.8890692329316251,0.14285714285714285,0.5,0.8571428571428571,14,0.9999999999999993
19-2011.00,Astronomers,0.0009893574472252006,0.43297138983828615,0.864953422229347,0.058823529411764705,0.4411764705882353,0.8235294117647058,17,0.9999999999999993
19-2021.00,Atmospheric and Space Scientists,0.11550859747168242,0.5014447799118211,0.8873809623519597,0.14814814814814814,0.5370370370370371,0.9259259259259259,27,0.999999999999999
19-2032.00,Materials Scientists,0.013903971423944813,0.35331890959368906,0.6927338477634333,0.125,0.46875,0.8125,16,0.9999999999999991
19-2041.00,"Environmental Scientists and Specialists, Including Health",0.12509185938598594,0.5583403554456553,0.9915888515053246,0.045454545454545456,0.5,0.9545454545454546,22,0.9999999999999989
19-2041.01,Climate Change Policy Analysts,0.007122378642922605,0.5035611893214614,1.0,0.07142857142857142,0.5357142857142857,1.0,14,0.9999999999999992
19-2041.02,Environmental Restoration Planners,0.18577701798755866,0.5708345920886015,0.9558921661896443,0.08695652173913043,0.5217391304347826,0.9565217391304348,23,0.9999999999999987
19-2041.03,Industrial Ecologists,0.02422140854909575,0.5121107042745479,1.0,0.05263157894736842,0.5263157894736842,1.0,38,0.9999999999999979
19-2042.00,"Geoscientists, Except Hydrologists and Geographers",0.05294730698006357,0.46048548612400075,0.868023665267938,0.09375,0.46875,0.84375,32,0.9999999999999987
19-2043.00,Hydrologists,0.04496029132461885,0.4304208777995321,0.8158814642744453,0.12,0.5,0.88,25,0.9999999999999989
19-2099.01,Remote Sensing Scientists and Technologists,0.0,0.46855756152134903,0.9371151230426981,0.0,0.4583333333333333,0.9166666666666666,24,0.9999999999999987
19-3011.00,Economists,0.0,0.5,1.0,0.0,0.5,1.0,13,0.9472068438053508
19-3011.01,Environmental Economists,0.048163394178668155,0.524081697089334,1.0,0.2,0.6,1.0,20,0.9999999999999989
19-3022.00,Survey Researchers,0.3340567339014384,0.6670283669507191,1.0,0.25,0.625,1.0,16,0.9999999999999993
19-3032.00,Industrial-Organizational Psychologists,0.012483561369083018,0.4615593218860209,0.9106350824029588,0.08,0.48,0.88,25,0.9999999999999984
19-3033.00,Clinical and Counseling Psychologists,0.11970076595995034,0.3717308929011372,0.623761019842324,0.1,0.38333333333333336,0.6666666666666666,30,0.9999999999999988
19-3034.00,School Psychologists,0.0,0.4375108075189562,0.8750216150379124,0.0,0.39473684210526316,0.7894736842105263,19,0.9999999999999992
19-3039.02,Neuropsychologists,0.11501759715626599,0.4749162528120706,0.8348149084678752,0.07142857142857142,0.4642857142857143,0.8571428571428571,14,0.9999999999999993
19-3039.03,Clinical Neuropsychologists,0.05172745881041933,0.40299988355207805,0.7542723082937368,0.05555555555555555,0.4444444444444444,0.8333333333333334,18,0.9999999999999993
19-3041.00,Sociologists,0.06810615862833627,0.5082826926850181,0.9484592267416998,0.15384615384615385,0.5384615384615384,0.9230769230769231,13,0.9859144952951842
19-3091.00,Anthropologists and Archeologists,0.001153705303406102,0.3918554588293407,0.7825572123552753,0.06666666666666667,0.45,0.8333333333333334,30,0.9999999999999982
19-3092.00,Geographers,0.2030698312450503,0.5130493840063189,0.8230289367675877,0.16666666666666666,0.5,0.8333333333333334,12,0.9999999999999996
19-3093.00,Historians,0.18872100646693976,0.5024584781811882,0.8161959498954366,0.14285714285714285,0.5,0.8571428571428571,21,0.9999999999999991
19-3094.00,Political Scientists,0.3726390543622835,0.681752061320394,0.9908650682785046,0.07142857142857142,0.5,0.9285714285714286,14,0.9999999999999993
19-3099.01,Transportation Planners,0.11018059223448402,0.5221298087701497,0.9340790253058154,0.09090909090909091,0.5227272727272727,0.9545454545454546,22,0.9999999999999989
19-4012.01,Precision Agriculture Technicians,0.09962116890093999,0.46236483452438265,0.8251085001478254,0.09090909090909091,0.5,0.9090909090909091,22,0.9999999999999991
19-4013.00,Food Science Technicians,0.29742360173813603,0.35947730761624486,0.4215310134943536,0.25,0.34375,0.4375,16,0.999999999999999
19-4031.00,Chemical Technicians,0.07889122461452566,0.41945921985057744,0.7600272150866291,0.125,0.375,0.625,16,0.9999999999999992
19-4099.01,Quality Control Analysts,0.14296287126832832,0.4880096384326227,0.833056405596917,0.23076923076923078,0.5384615384615384,0.8461538461538461,26,0.999999999999999
19-5011.00,Occupational Health and Safety Specialists,0.0025847904441660425,0.3102392452879837,0.6178937001318013,0.047619047619047616,0.3333333333333333,0.6190476190476191,21,0.9961475122071046
19-5012.00,Occupational Health and Safety Technicians,0.0831426889124282,0.3932920803705,0.7034414718285719,0.11538461538461539,0.40384615384615385,0.6923076923076923,26,0.9999999999999988
21-1011.00,Substance Abuse and Behavioral Disorder Counselors,0.15309259880948675,0.24320244229796395,0.3333122857864411,0.08695652173913043,0.1956521739130435,0.30434782608695654,23,0.9999999999999989
21-1014.00,Mental Health Counselors,0.12924809290931136,0.2925374453379321,0.4558267977665528,0.07407407407407407,0.25925925925925924,0.4444444444444444,27,0.9999999999999989
21-1015.00,Rehabilitation Counselors,0.18268224373270575,0.4080214052346688,0.6333605667366318,0.058823529411764705,0.35294117647058826,0.6470588235294118,17,0.9999999999999992
21-1022.00,Healthcare Social Workers,0.1344205112796595,0.3857979494837625,0.6371753876878655,0.058823529411764705,0.35294117647058826,0.6470588235294118,17,0.9999999999999992
21-1023.00,Mental Health and Substance Abuse Social Workers,0.0,0.23838664324071515,0.4767732864814303,0.0,0.2692307692307692,0.5384615384615384,13,0.9999999999999994
21-1091.00,Health Education Specialists,0.4795096495149008,0.6240346088390973,0.7685595681632938,0.25,0.53125,0.8125,16,0.9999999999999993
21-1092.00,Probation Officers and Correctional Treatment Specialists,0.1657463024312576,0.3964288000524309,0.6271112976736042,0.14285714285714285,0.40476190476190477,0.6666666666666666,21,0.9999999999999989
21-2011.00,Clergy,0.27560891899010553,0.4018784162985307,0.5281479136069559,0.19047619047619047,0.3333333333333333,0.47619047619047616,21,0.9999999999999988
21-2021.00,"Directors, Religious Activities and Education",0.06471901377160835,0.24719493843460838,0.4296708630976084,0.15789473684210525,0.42105263157894735,0.6842105263157895,19,0.9999999999999992
23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",0.1605330845922784,0.5254925118338934,0.8904519390755083,0.14285714285714285,0.5,0.8571428571428571,14,0.9999999999999992
23-1022.00,"Arbitrators, Mediators, and Conciliators",0.046571749926066636,0.4316086283617598,0.8166455067974528,0.1,0.5,0.9,20,0.9999999999999991
23-1023.00,"Judges, Magistrate Judges, and Magistrates",0.0,0.43172186999134327,0.8634437399826865,0.0,0.40476190476190477,0.8095238095238095,21,0.999999999999999
25-1011.00,"Business Teachers, Postsecondary",0.12389786165510258,0.49241723469016546,0.8609366077252283,0.16,0.48,0.8,25,0.9999999999999987
25-1021.00,"Computer Science Teachers, Postsecondary",0.22681327972241327,0.5056941748070031,0.7845750698915928,0.15384615384615385,0.5,0.8461538461538461,26,0.9999999999999988
25-1031.00,"Architecture Teachers, Postsecondary",0.31625567959636625,0.5622233304552944,0.8081909813142225,0.18181818181818182,0.4772727272727273,0.7727272727272727,22,0.9999999999999991
25-1032.00,"Engineering Teachers, Postsecondary",0.1528334275665281,0.5015117796201986,0.850190131673869,0.16666666666666666,0.5,0.8333333333333334,24,0.9999999999999987
25-1041.00,"Agricultural Sciences Teachers, Postsecondary",0.2042544027234216,0.48507314318274136,0.765891883642061,0.21739130434782608,0.5,0.782608695652174,23,0.9999999999999987
25-1042.00,"Biological Science Teachers, Postsecondary",0.14455350877707324,0.5067138077060911,0.8688741066351091,0.14814814814814814,0.46296296296296297,0.7777777777777778,27,0.999999999999999
25-1043.00,"Forestry and Conservation Science Teachers, Postsecondary",0.18028937998086839,0.4648335564628755,0.7493777329448825,0.2,0.48,0.76,25,0.9999999999999989
25-1051.00,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",0.11965704510004777,0.3662912912149436,0.6129255373298393,0.19230769230769232,0.4807692307692308,0.7692307692307693,26,0.9999999999999987
25-1052.00,"Chemistry Teachers, Postsecondary",0.10840371682150775,0.4177251461431829,0.7270465754648581,0.17857142857142858,0.42857142857142855,0.6785714285714286,28,0.9999999999999984
25-1053.00,"Environmental Science Teachers, Postsecondary",0.18891167247744245,0.47901157462171773,0.7691114767659932,0.24,0.5,0.76,25,0.9999999999999989
25-1054.00,"Physics Teachers, Postsecondary",0.09598856394457339,0.45414676963041417,0.8123049753162549,0.125,0.4166666666666667,0.7083333333333334,24,0.9999999999999991
25-1061.00,"Anthropology and Archeology Teachers, Postsecondary",0.14563320157975568,0.3927907516605994,0.639948301741443,0.2692307692307692,0.5,0.7307692307692307,26,0.9268428430264195
25-1062.00,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",0.1394447523506444,0.44647533094950825,0.7535059095483722,0.21739130434782608,0.5,0.782608695652174,23,0.9999999999999991
25-1063.00,"Economics Teachers, Postsecondary",0.0893934463158499,0.40973559637658885,0.7300777464373277,0.13636363636363635,0.45454545454545453,0.7727272727272727,22,0.9999999999999989
25-1064.00,"Geography Teachers, Postsecondary",0.17500197713630233,0.4590131701235156,0.7430243631107287,0.2,0.48,0.76,25,0.9999999999999988
25-1065.00,"Political Science Teachers, Postsecondary",0.07754421159425857,0.4512848523469046,0.8250254930995506,0.18181818181818182,0.4772727272727273,0.7727272727272727,22,0.9999999999999989
25-1066.00,"Psychology Teachers, Postsecondary",0.14840559048139434,0.4640114912836663,0.7796173920859384,0.1724137931034483,0.46551724137931033,0.7586206896551724,29,0.9999999999999984
25-1067.00,"Sociology Teachers, Postsecondary",0.10879734833141581,0.29062886928852405,0.4724603902456322,0.125,0.4166666666666667,0.7083333333333334,24,0.9999999999999989
25-1072.00,"Nursing Instructors and Teachers, Postsecondary",0.09531958695423084,0.3507563392617958,0.6061930915693606,0.1724137931034483,0.41379310344827586,0.6551724137931034,29,0.9999999999999983
25-1081.00,"Education Teachers, Postsecondary",0.10761557063403482,0.4340270661717737,0.7604385617095126,0.16666666666666666,0.4791666666666667,0.7916666666666666,24,0.9999999999999989
25-1082.00,"Library Science Teachers, Postsecondary",0.10640864714627364,0.47012160115098084,0.833834555155688,0.2,0.5,0.8,25,0.9999999999999987
25-1111.00,"Criminal Justice and Law Enforcement Teachers, Postsecondary",0.3613222862175243,0.5533203801417299,0.7453184740659355,0.21739130434782608,0.5,0.782608695652174,23,0.9999999999999991
25-1112.00,"Law Teachers, Postsecondary",0.052540990479780655,0.4268673204589137,0.8011936504380466,0.13043478260869565,0.45652173913043476,0.782608695652174,23,0.9999999999999989
25-1113.00,"Social Work Teachers, Postsecondary",0.23672190412443994,0.5301589806957901,0.8235960572671402,0.16666666666666666,0.4375,0.7083333333333334,24,0.9999999999999988
25-1121.00,"Art, Drama, and Music Teachers, Postsecondary",0.281147068798282,0.49586620459213904,0.7105853403859959,0.14285714285714285,0.44642857142857145,0.75,28,0.9999999999999986
25-1123.00,"English Language and Literature Teachers, Postsecondary",0.15134930745247469,0.5015837057165947,0.8518181039807147,0.2727272727272727,0.5454545454545454,0.8181818181818182,33,0.999999999999998
25-1125.00,"History Teachers, Postsecondary",0.14108786594240558,0.37831009796257165,0.6155323299827375,0.2,0.48,0.76,25,0.9999999999999989
25-1192.00,"Family and Consumer Sciences Teachers, Postsecondary",0.3386334104642064,0.636065745359831,0.9334980802554557,0.21739130434782608,0.5434782608695652,0.8695652173913043,23,0.999999999999999
25-1194.00,"Career/Technical Education Teachers, Postsecondary",0.06008532796082576,0.4385155369760704,0.8169457459913148,0.15,0.5,0.85,20,0.999999999999999
25-2011.00,"Preschool Teachers, Except Special Education",0.03377528439993406,0.14048133371598232,0.24718738303203056,0.058823529411764705,0.22058823529411764,0.38235294117647056,34,0.9999999999999981
25-2012.00,"Kindergarten Teachers, Except Special Education",0.03224075564211036,0.17240338926687965,0.3125660228916489,0.05405405405405406,0.22972972972972974,0.40540540540540543,37,0.999999999999998
25-2021.00,"Elementary School Teachers, Except Special Education",0.027949426292160556,0.2762228865020324,0.5244963467119041,0.05263157894736842,0.3026315789473684,0.5526315789473685,38,0.999999999999998
25-2022.00,"Middle School Teachers, Except Special and Career/Technical Education",0.07109866747049272,0.3836034972645889,0.696108327058685,0.08571428571428572,0.35714285714285715,0.6285714285714286,35,0.9999999999999982
25-2023.00,"Career/Technical Education Teachers, Middle School",0.15075381023455572,0.27397072437827685,0.397187638521998,0.1935483870967742,0.3225806451612903,0.45161290322580644,31,0.9999999999999986
25-2031.00,"Secondary School Teachers, Except Special and Career/Technical Education",0.015234770625447624,0.3369342499516357,0.6586337292778238,0.03125,0.328125,0.625,32,0.9999999999999984
25-2032.00,"Career/Technical Education Teachers, Secondary School",0.13627184086004282,0.299547476668788,0.4628231124775332,0.15151515151515152,0.3333333333333333,0.5151515151515151,33,0.9999999999999984
25-2051.00,"Special Education Teachers, Preschool",0.06865247787261743,0.11800077042224727,0.16734906297187713,0.1111111111111111,0.19444444444444445,0.2777777777777778,36,0.9999999999999981
25-2056.00,"Special Education Teachers, Elementary School",0.08786494902112045,0.2650243014044458,0.4421836537877711,0.1,0.31666666666666665,0.5333333333333333,30,0.9999999999999983
25-2057.00,"Special Education Teachers, Middle School",0.05358563881177691,0.2834102160561627,0.5132347933005484,0.075,0.3,0.525,40,0.999999999999998
25-2058.00,"Special Education Teachers, Secondary School",0.11411983217787644,0.2867454143650202,0.45937099655216396,0.1,0.3,0.5,40,0.9999999999999978
25-2059.01,Adapted Physical Education Specialists,0.1398004176518798,0.2891061272390663,0.4384118368262527,0.3,0.475,0.65,20,0.9999999999999991
25-3021.00,Self-Enrichment Teachers,0.21887364349059862,0.3617709242470345,0.5046682050034703,0.16666666666666666,0.36666666666666664,0.5666666666666667,30,0.9999999999999984
25-3031.00,"Substitute Teachers, Short-Term",0.39952879002418507,0.4496024896794206,0.49967618933465624,0.2777777777777778,0.3611111111111111,0.4444444444444444,18,0.999999999999999
25-3041.00,Tutors,0.08354108799502138,0.4718206905769948,0.8601002931589682,0.15789473684210525,0.5263157894736842,0.8947368421052632,19,0.999999999999999
25-4011.00,Archivists,0.06686386767876965,0.5135587296930909,0.9602535917074122,0.07692307692307693,0.5,0.9230769230769231,13,0.9999999999999993
25-4012.00,Curators,0.11836008055970618,0.5200387744469478,0.9217174683341895,0.13333333333333333,0.5,0.8666666666666667,15,0.9999999999999994
25-9021.00,Farm and Home Management Educators,0.06690246689918344,0.41977360751416315,0.772644748129143,0.06666666666666667,0.36666666666666664,0.6666666666666666,15,0.9999999999999994
25-9043.00,"Teaching Assistants, Special Education",0.06186594549082429,0.17163573337114357,0.28140552125146284,0.16666666666666666,0.26666666666666666,0.36666666666666664,30,0.9999999999999986
25-9044.00,"Teaching Assistants, Postsecondary",0.13504951426235562,0.2559018693117231,0.3767542243610905,0.3,0.5,0.7,20,0.9999999999999991
27-1011.00,Art Directors,0.06996806589860775,0.4913211407754404,0.912674215652273,0.0625,0.5,0.9375,16,0.9999999999999992
27-1012.00,Craft Artists,0.0,0.26586321723871503,0.5317264344774301,0.0,0.26666666666666666,0.5333333333333333,15,0.9777719933721005
27-1021.00,Commercial and Industrial Designers,0.0,0.49583536889074337,0.9916707377814867,0.0,0.47058823529411764,0.9411764705882353,17,0.9999999999999993
27-1022.00,Fashion Designers,0.0,0.43818395767710894,0.8763679153542179,0.0,0.4,0.8,20,0.999999999999999
27-1024.00,Graphic Designers,0.0,0.5,1.0,0.0,0.5,1.0,16,0.8970172436635072
27-1025.00,Interior Designers,0.0,0.5,1.0,0.0,0.5,1.0,15,0.9817164000846287
27-1027.00,Set and Exhibit Designers,0.0,0.3106145698472781,0.6212291396945562,0.0,0.37037037037037035,0.7407407407407407,27,0.9999999999999984
27-2012.03,Media Programming Directors,0.1428045357608462,0.4146098902690086,0.686415244777171,0.13043478260869565,0.45652173913043476,0.782608695652174,23,0.9999999999999987
27-2012.04,Talent Directors,0.07575506007297314,0.40972066014348785,0.7436862602140025,0.06666666666666667,0.4666666666666667,0.8666666666666667,15,0.9999999999999994
27-2012.05,Media Technical Directors/Managers,0.0,0.4730360347070591,0.9460720694141183,0.0,0.43333333333333335,0.8666666666666667,15,0.9999999999999992
27-2021.00,Athletes and Sports Competitors,0.0,0.0,0.0,0.0,0.0,0.0,9,0.9999999999999997
27-2023.00,"Umpires, Referees, and Other Sports Officials",0.27926507337204093,0.3954832215697355,0.51170136976743,0.25,0.34375,0.4375,16,0.9999999999999992
27-2031.00,Dancers,0.0,0.011272553462298357,0.022545106924596714,0.0,0.03571428571428571,0.07142857142857142,14,0.9999999999999993
27-2032.00,Choreographers,0.030397728258767128,0.26850909893282604,0.506620469606885,0.05555555555555555,0.2777777777777778,0.5,18,0.9999999999999991
27-3011.00,Broadcast Announcers and Radio Disc Jockeys,0.4828189182058245,0.7030595986139391,0.9233002790220535,0.4166666666666667,0.6666666666666666,0.9166666666666666,24,0.9999999999999991
27-3023.00,"News Analysts, Reporters, and Journalists",0.2616894539000433,0.6308447269500217,1.0,0.3,0.65,1.0,30,0.9999999999999983
27-3031.00,Public Relations Specialists,0.13359233561781064,0.5607915211707096,0.9879907067236084,0.2222222222222222,0.5833333333333334,0.9444444444444444,18,0.9999999999999992
27-3041.00,Editors,0.457061359211742,0.7195834149683,0.9821054707248582,0.3333333333333333,0.6428571428571429,0.9523809523809523,21,0.9999999999999989
27-3042.00,Technical Writers,0.6132007441834878,0.7976032269927047,0.9820057098019216,0.4666666666666667,0.7,0.9333333333333333,15,0.9999999999999994
27-3043.05,"Poets, Lyricists and Creative Writers",0.9577811682148042,0.9577811682148042,0.9577811682148042,0.875,0.875,0.875,16,0.9999999999999992
27-3092.00,Court Reporters and Simultaneous Captioners,0.9587767742812716,0.9793883871406357,1.0,0.9285714285714286,0.9642857142857143,1.0,14,0.9999999999999993
27-4011.00,Audio and Video Technicians,0.07931460062632549,0.45630310383132067,0.8332916070363159,0.1724137931034483,0.4827586206896552,0.7931034482758621,29,0.9999999999999989
27-4014.00,Sound Engineering Technicians,0.07056218669014444,0.443706903163634,0.8168516196371233,0.07142857142857142,0.42857142857142855,0.7857142857142857,14,0.9999999999999993
29-1011.00,Chiropractors,0.23404168128319358,0.45513492145203593,0.6762281616208783,0.18181818181818182,0.45454545454545453,0.7272727272727273,11,0.9999999999999997
29-1021.00,"Dentists, General",0.02970667322276953,0.24526337921926133,0.4608200852157531,0.05,0.25,0.45,20,0.999999999999999
29-1022.00,Oral and Maxillofacial Surgeons,0.0,0.08418574071954063,0.16837148143908126,0.0,0.03571428571428571,0.07142857142857142,14,0.999999999999999
29-1023.00,Orthodontists,0.0,0.28528647537655455,0.5705729507531091,0.0,0.3,0.6,10,0.8839034613341609
29-1024.00,Prosthodontists,0.0,0.04844686464571955,0.0968937292914391,0.0,0.045454545454545456,0.09090909090909091,11,0.821307820729588
29-1031.00,Dietitians and Nutritionists,0.05722020396889108,0.4923498216336268,0.9274794392983624,0.10714285714285714,0.5178571428571429,0.9285714285714286,28,0.9999999999999986
29-1041.00,Optometrists,0.0,0.2802977301053449,0.5605954602106898,0.0,0.3,0.6,10,0.9999999999999996
29-1071.00,Physician Assistants,0.0,0.39128008131861375,0.7825601626372275,0.0,0.375,0.75,12,0.9999999999999994
29-1071.01,Anesthesiologist Assistants,0.0,0.20995299760223093,0.41990599520446187,0.0,0.15625,0.3125,16,0.9999999999999993
29-1081.00,Podiatrists,0.0,0.2988150217275763,0.5976300434551526,0.0,0.2727272727272727,0.5454545454545454,11,0.9999999999999998
29-1122.00,Occupational Therapists,0.17172413150683782,0.321751492349114,0.47177885319139024,0.11764705882352941,0.29411764705882354,0.47058823529411764,17,0.9999999999999991
29-1122.01,"Low Vision Therapists, Orientation and Mobility Specialists, and Vision Rehabilitation Therapists",0.025384877204550838,0.31516475507558395,0.6049446329466172,0.09523809523809523,0.2857142857142857,0.47619047619047616,21,0.9999999999999986
29-1123.00,Physical Therapists,0.13863867793846057,0.20981070205459657,0.2809827261707326,0.08333333333333333,0.1875,0.2916666666666667,24,0.9999999999999989
29-1124.00,Radiation Therapists,0.06654562308825467,0.25598168885408196,0.4454177546199093,0.045454545454545456,0.2727272727272727,0.5,22,0.9999999999999989
29-1125.00,Recreational Therapists,0.10819721329468454,0.2830246892167221,0.45785216513875965,0.09090909090909091,0.3181818181818182,0.5454545454545454,11,0.9999999999999996
29-1126.00,Respiratory Therapists,0.14449104369948365,0.24830988679441376,0.35212872988934385,0.09090909090909091,0.20454545454545456,0.3181818181818182,22,0.9999999999999991
29-1128.00,Exercise Physiologists,0.028444769320497627,0.2656950016615084,0.5029452340025191,0.04,0.26,0.48,25,0.999999999999999
29-1129.01,Art Therapists,0.04029884384934014,0.28354569527804974,0.5267925467067592,0.04,0.3,0.56,25,0.9999999999999989
29-1129.02,Music Therapists,0.11116372392731573,0.42192619453308994,0.732688665138864,0.13333333333333333,0.43333333333333335,0.7333333333333333,30,0.9999999999999989
29-1141.00,Registered Nurses,0.07277134074782211,0.38394848696935047,0.6951256331908788,0.037037037037037035,0.3333333333333333,0.6296296296296297,27,0.9999999999999984
29-1141.01,Acute Care Nurses,0.044787560152362856,0.3759396071277161,0.7070916541030695,0.037037037037037035,0.3148148148148148,0.5925925925925926,27,0.9999999999999988
29-1141.02,Advanced Practice Psychiatric Nurses,0.05657708577289596,0.41510484565968725,0.7736326055464786,0.08333333333333333,0.4583333333333333,0.8333333333333334,24,0.9999999999999989
29-1141.03,Critical Care Nurses,0.05640919745098759,0.3343096448352406,0.6122100922194937,0.10344827586206896,0.3448275862068966,0.5862068965517241,29,0.9999999999999984
29-1141.04,Clinical Nurse Specialists,0.11886632603597284,0.4967589482397071,0.8746515704434414,0.06666666666666667,0.45,0.8333333333333334,30,0.9999999999999988
29-1151.00,Nurse Anesthetists,0.0,0.14608726356322072,0.29217452712644143,0.0,0.16666666666666666,0.3333333333333333,24,0.9999999999999989
29-1161.00,Nurse Midwives,0.2601656665717002,0.39139419290704575,0.5226227192423913,0.19047619047619047,0.38095238095238093,0.5714285714285714,21,0.9999999999999991
29-1171.00,Nurse Practitioners,0.06115015788279516,0.4889312612162067,0.9167123645496182,0.037037037037037035,0.48148148148148145,0.9259259259259259,27,0.999999999999999
29-1181.00,Audiologists,0.15253159200842997,0.423128357263847,0.6937251225192639,0.13636363636363635,0.45454545454545453,0.7727272727272727,22,0.9999999999999989
29-1211.00,Anesthesiologists,0.0,0.21940281205288226,0.4388056241057645,0.0,0.25,0.5,18,0.9999999999999989
